<doc>ভারতরত্ন (ইংরেজি অনুবাদে জুয়েল অফ ইন্ডিয়া[১] বা জেম অফ ইন্ডিয়া[২]) ভারতের সর্বোচ্চ অসামরিক পুরস্কার। জাতীয় সেবার সর্বোচ্চ স্বীকৃতি হিসেবে ভারতরত্ন প্রদান করা হয়। এই সেবাক্ষেত্রগুলির মধ্যে রয়েছে কলা, সাহিত্য, বিজ্ঞান এবং “সর্বোচ্চ স্তরের গণসেবার স্বীকৃতি”।[৩] ভারতরত্ন প্রাপকগণ কোনও বিশেষ সম্মানজনক উপাধি নামের অঙ্গ হিসেবে ব্যবহার করতে পারেন না। তবে তাঁরা ভারতীয় মানক্রমে বিশেষ স্থানের অধিকারী। ১৯৫৪ সালের ২ জানুয়ারি ভারতের প্রথম রাষ্ট্রপতি ডক্টর রাজেন্দ্র প্রসাদ এই পুরস্কারের প্রবর্তনা করেন।[৪] পদ্মবিভূষণ, পদ্মভূষণ ও পদ্মশ্রী সম্মানগুলির সঙ্গে ভারতরত্নও ১৩ জুলাই ১৯৭৭ থেকে ২৬ জানুয়ারি ১৯৮০ পর্যন্ত রদ ছিল। অদ্যাবধি ৪২ জন ব্যক্তি এই সম্মান পেয়েছেন। এঁদের মধ্যে দুইজন অভারতীয় ও একজন অধিকারপ্রাপ্ত নাগরিক রয়েছেন। উত্তরপ্রদেশ ও তামিলনাড়ু থেকে সর্বাধিক সংখ্যক ব্যক্তি (প্রত্যেক রাজ্য থেকে ৭ জন) এবং মাদার তেরেসা বাদে মোট পাঁচজন বাঙালি এই পুরস্কার পেয়েছেন। ভারতরত্নের মূল নির্দিষ্ট বিবরণ অনুসারে, এটি একটি গোলাকার সোনার পদক যার মধ্যে অঙ্কিত বস্তুগুলির মধ্যে জাতীয় প্রতীক ও নীতিবাক্যটি রয়েছে। তবে এই বিবরণী অনুসারে কখনও ভারতরত্নের পদকটি নির্মিত হয়েছিল কিনা জানা যায় না। প্রকৃত পদকটি অশ্বত্থ পাতার আদলে নির্মিত। এর একদিকে দেবনাগরী লিপিতে “ভারত রত্ন” কথাটি লিখিত, অপর দিকে জাতীয় প্রতীক ও নীতিবাক্যটি খচিত।
সূচিপত্র  [আড়ালে রাখো] 
১ ইতিহাস
২ পদক
৩ বিতর্ক
৩.১ মৌলানা আবুল কালাম আজাদকে পুরস্কার প্রদান প্রসঙ্গে
৩.২ সুভাষচন্দ্র বসুকে পুরস্কার প্রদান প্রসঙ্গে
৪ প্রাপকগণ
৫ পাদটীকা
৬ বহিঃসংযোগ
[সম্পাদনা]ইতিহাস

১৯৫৪ সালের ২ জানুয়ারি ভারতরত্ন সম্মাননার প্রবর্তন করেন দেশের প্রথম রাষ্ট্রপতি ডক্টর রাজেন্দ্র প্রসাদ। মূল জানুয়ারি, ১৯৫৪ স্ট্যাটাসে মরণোত্তর ভারতরত্ন প্রদানের প্রথা ছিল না। এই কারণেই হয়ত মহাত্মা গান্ধীকে ভারতরত্ন প্রদান করা হয়নি। জানুয়ারি, ১৯৫৫ স্ট্যাটাসে অবশ্য মরণোত্তর ভারতরত্ন দানের প্রথাটি সংযুক্ত করা হয়। পরবর্তীকালে সুভাষচন্দ্র বসু সহ মোট বারো জনকে মরণোত্তর ভারতরত্ন প্রদান করা হয়। পরে আইনি জটিলতার কারণে সুভাষচন্দ্রের ভারতরত্ন ফিরিয়ে নিতে বাধ্য হন সরকার। এটিই পুরস্কার প্রত্যাহারের একমাত্র নিদর্শন। ১৩ জুলাই ১৯৭৭ থেকে ২৬ জানুয়ারি ১৯৮০ পর্যন্ত প্রায় তিন বছর মোরারজি দেশাই পরিচালিত সরকারের আমলে অন্যান্য পদ্ম পুরস্কারের সঙ্গে ভারতরত্নও রদ করা হয়েছিল।
একমাত্র ভারতীয় নাগরিকরাই ভারতরত্ন পাবেন, এমন কোনও বিধিবদ্ধ নিয়ম নেই। এটি একটি সাধারণ সম্মাননা হিসেবেই প্রদত্ত হয়। ভারতরত্ন প্রাপক মাদার তেরেসা (১৯৮০) ছিলেন অধিকারপ্রাপ্ত নাগরিক। দুইজন বিদেশিও এই পুরস্কার পান। এঁরা হলেন খান আবদুল গফফর খান (১৯৮৭, পাকিস্তানের নাগরিক) ও নেলসন ম্যান্ডেলা (১৯৯০, দক্ষিণ আফ্রিকার নাগরিক)। ২০০১ সালে এই পদক পান লতা দীননাথ মঙ্গেশকার এবং ওস্তাদ বিসমিল্লাহ্ খান সাহেব। ২০০৮ সালে পণ্ডিত ভীমসেন জোশীকে এই পুরস্কার দান করা হয়। তিনিই সর্বশেষ ভারতরত্ন প্রাপক।
[সম্পাদনা]পদক

ভারতরত্ন পদকটির আদি বিধিবদ্ধ রূপটি হল একটি গোলাকার স্বর্ণপদকের, যার ব্যাস ৩৫ মিলিমিটার। এর উপরে অঙ্কিত একটি সূর্য এবং তার উপরে দেবনাগরী হরফে লিখিত “ভারত রত্ন” কথাটি ও নিচে পুষ্পস্তবক। পদকটির উল্টোপিঠে খচিত জাতীয় প্রতীক ও নীতিবাক্য। তবে এই ধরণের কোনও পদক আদৌ নির্মিত হয়েছিল কিনা তা জানা যায় না। কারণ এক বছর পরেই এই নকশা পরিবর্তিত হয়েছিল। বর্তমানে দেয় পদকটি অশ্বত্থ পাতার আদলে নির্মিত। তার উপরে প্ল্যাটিনাম সূর্য ও নিচে “ভারত রত্ন” কথাটি খচিত। এটি একটি সাদা রিবনের মাধ্যমে প্রাপকের গলায় ঝুলিয়ে দেওয়া হয়।
[সম্পাদনা]বিতর্ক

[সম্পাদনা]মৌলানা আবুল কালাম আজাদকে পুরস্কার প্রদান প্রসঙ্গে
স্বাধীনতা সংগ্রামী তথা ভারতের প্রথম মানবসম্পদ উন্নয়ন মন্ত্রী মৌলানা আবুল কালাম আজাদকে এই পুরস্কার প্রদানের কথা ঘোষণা করা হলে, তিনি জানিয়ে দেন পুরস্কার নির্বাচক সমিতির কাউকে এই পুরস্কার দেওয়া উচিত নয়। সেই সঙ্গে তিনি পুরস্কার প্রত্যাখ্যানও করেন। পরে ১৯৯২ সালে তাঁকে মরণোত্তর এই পুরস্কার দেওয়া হয়।[৫]
[সম্পাদনা]সুভাষচন্দ্র বসুকে পুরস্কার প্রদান প্রসঙ্গে
১৯৯২ সালে ভারতীয় স্বাধীনতা যোদ্ধা সুভাষচন্দ্র বসুকে মরণোত্তর ভারতরত্ন প্রদানের সিদ্ধান্ত গ্রহণ করা হলে বিতর্ক সৃষ্টি হয়। সুপ্রিম কোর্টে এই পুরস্কারের “মরণোত্তর” প্রকৃতিটির উপর প্রশ্ন তুলে একটি জনস্বার্থ মামলা দায়ের করা হয়। বলা বাহুল্য, পুরস্কার কমিটি সুভাষচন্দ্রের মৃত্যুর কোনও প্রমাণ দাখিল করতে পারেননি। তাই “মরণোত্তর” পুরস্কার হিসেবে এর যৌক্তিকতা বাতিল হয়ে যায়। সুপ্রিম কোর্টের রায়ের প্রেক্ষিতে এই পুরস্কার প্রত্যাহারের সিদ্ধান্ত নেওয়া হয়। এটিই পুরস্কার প্রত্যাহারের একমাত্র উদাহরণ।
[সম্পাদনা]প্রাপকগণ

ক্রম	নাম	জন্ম / মৃত্যু	পুরস্কারের বছর	পরিচিতি	যে ভারতীয় রাজ্য বা দেশের মূল বাসিন্দা
১.	সর্বপল্লী রাধাকৃষ্ণন	১৮৮৮-১৯৭৫	১৯৫৪	দ্বিতীয় রাষ্ট্রপতি, প্রথম উপরাষ্ট্রপতি, দার্শনিক	তামিলনাড়ু
২.	চক্রবর্তী রাজাগোপালাচারী	১৮৭৮-১৯৭২	১৯৫৪	সর্বশেষ গভর্নর-জেনারেল, স্বাধীনতা সংগ্রামী	তামিলনাড়ু
৩.	চন্দ্রশেখর ভেঙ্কট রমন	১৮৮৮-১৯৭০	১৯৫৪	নোবেলজয়ী পদার্থবিদ	তামিলনাড়ু
৪.	ভগবান দাস	১৮৬৯-১৯৫৮	১৯৫৫	সাহিত্য, স্বাধীনতা সংগ্রাম	উত্তরপ্রদেশ
৫.	মোক্ষগুণ্ডাম বিশ্বেশ্বরা	১৮৬১-১৯৬২	১৯৫৫	সিভিল ইঞ্জিনিয়ার, বাঁধ-স্থপতি, দেশীয় রাজ্য মহীশূরের দেওয়ান	কর্ণাটক
৬.	জওহরলাল নেহেরু	১৮৮৯-১৯৬৪	১৯৫৫	প্রথম প্রধানমন্ত্রী, স্বাধীনতা সংগ্রামী, লেখক	উত্তরপ্রদেশ
৭.	গোবিন্দ বল্লভ পন্থ	১৮৮৭-১৯৬১	১৯৫৭	স্বাধীনতা সংগ্রামী, স্বরাষ্ট্রমন্ত্রী	উত্তরপ্রদেশ (বর্তমানে উত্তরাখণ্ড)
৮.	ধোণ্ডো কেশব কর্বে	১৮৫৮-১৯৬২	১৯৫৮	শিক্ষাবিদ, সমাজ সংস্কারক। জন্মশতবর্ষে প্রদত্ত।	মহারাষ্ট্র
৯.	বিধানচন্দ্র রায়	১৮৮২-১৯৬২	১৯৬১	চিকিৎসক, রাজনীতিবিদ, পশ্চিমবঙ্গের প্রাক্তন মুখ্যমন্ত্রী, প্রথম বাঙালি ভারতরত্ন সম্মানপ্রাপ্ত	পশ্চিমবঙ্গ
১০.	পুরুষোত্তম দাস টন্ডন	১৮৮২-১৯৬২	১৯৬১	স্বাধীনতা সংগ্রামী, শিক্ষাবিদ	উত্তরপ্রদেশ
১১.	রাজেন্দ্র প্রসাদ	১৮৮৪-১৯৬৩	১৯৬২	প্রথম রাষ্ট্রপতি, স্বাধীনতা সংগ্রামী, বিচারপতি	বিহার
১২.	জাকির হুসেইন	১৮৯৭-১৯৬৯	১৯৬৩	প্রাক্তন রাষ্ট্রপতি, পণ্ডিত	অন্ধ্রপ্রদেশ
১৩.	পাণ্ডুরঙ্গ বামন কাণে	১৮৮০-১৯৭২	১৯৬৩	ভারততত্ত্ববিদ ও সংস্কৃত পণ্ডিত	মহারাষ্ট্র
১৪.	লাল বাহাদুর শাস্ত্রী	১৯০৪-১৯৬৬	১৯৬৬	মরণোত্তর প্রাপক, দ্বিতীয় প্রধানমন্ত্রী, স্বাধীনতা সংগ্রামী	উত্তরপ্রদেশ
১৫.	ইন্দিরা গান্ধী	১৯১৭-১৯৮৪	১৯৭১	প্রাক্তন প্রধানমন্ত্রী	উত্তরপ্রদেশ
১৬.	বরাহগিরি ভেঙ্কট গিরি	১৮৯৪-১৯৮০	১৯৭৫	প্রাক্তন রাষ্ট্রপতি, ট্রেড ইউনিয়িন নেতা	ওড়িশা
১৭.	কুমারস্বামী কামরাজ	১৯০৩-১৯৭৫	১৯৭৬	মরণোত্তর প্রাপক, স্বাধীনতা সংগ্রামী, তামিলনাড়ুর প্রাক্তন মুখ্যমন্ত্রী	তামিলনাড়ু
১৮.	মাদার তেরেসা	১৯১০-১৯৯৭	১৯৮০	নোবেলজয়ী (শান্তি, ১৯৭৯), প্রথম অধিকারপ্রাপ্ত ভারতীয় নাগরিক, কলকাতার বাসিন্দা	ম্যাসিডোনিয়া প্রজাতন্ত্র
১৯.	বিনোবা ভাবে	১৮৯৫-১৯৮২	১৯৮৩	মরণোত্তর প্রাপক, সমাজ সংস্কারক, স্বাধীনতা সংগ্রামী	মহারাষ্ট্র
২০.	খান আবদুল গফফর খান	১৮৯০-১৯৮৮	১৯৮৭	প্রথম অভারতীয়, স্বাধীনতা সংগ্রামী, একমাত্র পাকিস্তানি ভারতরত্ন সম্মানপ্রাপ্ত	পাকিস্তান
২১.	মরুদূর গোপালা রামচন্দ্রন	১৯১৭-১৯৮৭	১৯৮৮	মরণোত্তর প্রাপক, তামিলনাড়ুর প্রাক্তন মুখ্যমন্ত্রী, অভিনেতা	তামিলনাড়ু
২২.	ভীমরাও রামজি আম্বেডকর	১৮৯১-১৯৫৬	১৯৯০	মরণোত্তর প্রাপক, ভারতীয় সংবিধানের রূপকার, সমাজ সংস্কারক, অর্থনীতিবিদ ও পণ্ডিত	মহারাষ্ট্র
২৩.	নেলসন ম্যান্ডেলা	জন্ম ১৯১৮	১৯৯০	দ্বিতীয় অনাগরিক ও প্রথম অভারতীয়, জাতিবিদ্বেষবিরোধী আন্দোলনের নেতা	দক্ষিণ আফ্রিকা
২৪.	রাজীব গান্ধী	১৯৪৪-১৯৯১	১৯৯১	মরণোত্তর প্রাপক, প্রাক্তন প্রধানমন্ত্রী	নয়াদিল্লি
২৬.	সর্দার বল্লভভাই পটেল	১৮৭৫-১৯৫০	১৯৯১	মরণোত্তর প্রাপক, স্বাধীনতা সংগ্রামী, ভারতের প্রথম স্বরাষ্ট্রমন্ত্রী	গুজরাট
২৬.	মোরারজি দেশাই	১৮৯৬-১৯৯৫	১৯৯১	প্রাক্তন প্রধানমন্ত্রী, স্বাধীনতা সংগ্রামী	গুজরাট
২৭.	মৌলানা আবুল কালাম আজাদ	১৮৮৮-১৯৫৮	১৯৯২	মরণোত্তর প্রাপক, স্বাধীনতা সংগ্রামী, ভারতের প্রথম মানবসম্পদ উন্নয়ন মন্ত্রী	নয়াদিল্লি
২৮.	জাহাঙ্গির রতনজি দাদাভাই টাটা	১৯০৪-১৯৯৩	১৯৯২	শিল্পপতি ও সমাজসেবী	মহারাষ্ট্র
২৯.	সত্যজিৎ রায়	১৯২২-১৯৯২	১৯৯২	অস্কারবিজয়ী চিত্র পরিচালক	পশ্চিমবঙ্গ
৩০.	এ পি জে আবদুল কালাম	জন্ম ১৯৩১	১৯৯৭	প্রাক্তন রাষ্ট্রপতি ও বিজ্ঞানী	তামিলনাড়ু
৩১.	গুলজারিলাল নন্দা	১৮৯৮-১৯৯৮	১৯৯৭	স্বাধীনতা সংগ্রামী, প্রাক্তন প্রধানমন্ত্রী	পাঞ্জাব (ব্রিটিশ ভারত)
৩২.	অরুণা আসফ আলি	১৯০৮-১৯৯৬	১৯৯৭	মরণোত্তর প্রাপক, স্বাধীনতা সংগ্রামী	পশ্চিমবঙ্গ
৩৩.	এম এস সুব্বুলক্ষ্মী	১৯১৬-২০০৪	১৯৯৮	কণ্ঠশিল্পী, কর্ণাটক শাস্ত্রীয় সঙ্গীত	তামিলনাড়ু
৩৪.	চিদম্বরম সুব্রহ্মণ্যম	১৯১০-২০০০	১৯৯৮	স্বাধীনতা সংগ্রামী, কৃষিমন্ত্রী, সবুজ বিপ্লবের জনক	তামিলনাড়ু
৩৫.	জয়প্রকাশ নারায়ণ	১৯০২-১৯৭৯	১৯৯৮	মরণোত্তর প্রাপক, স্বাধীনতা সংগ্রামী, সমাজ সংস্কারক	বিহার
